cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/burg_modified_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/burg_modified_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/bwexpander.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/bwexpander.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/bwexpander_32.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/bwexpander_32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/bwexpander_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/bwexpander_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/celt.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/celt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/celt_lpc.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/celt_lpc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/check_control_input.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/check_control_input.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/code_signs.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/code_signs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/control_SNR.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control_SNR.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/control_audio_bandwidth.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control_audio_bandwidth.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/control_codec.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control_codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/corrMatrix_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/corrMatrix_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/cwrs.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/cwrs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/debug.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/debug.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/dec_API.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/dec_API.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_core.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_core.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_frame.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_frame.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_indices.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_indices.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_parameters.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_parameters.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_pitch.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_pitch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decode_pulses.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decode_pulses.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/decoder_set_fs.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/decoder_set_fs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/enc_API.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/enc_API.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/encode_frame_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/encode_frame_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/encode_indices.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/encode_indices.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/encode_pulses.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/encode_pulses.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/energy_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/energy_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/entcode.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entcode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/entdec.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entdec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/entenc.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entenc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/find_LPC_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/find_LPC_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/find_LTP_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/find_LTP_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/find_pitch_lags_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/find_pitch_lags_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/find_pred_coefs_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/find_pred_coefs_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/gain_quant.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/gain_quant.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/init_decoder.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/init_decoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/init_encoder.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/init_encoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/inner_prod_aligned.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/inner_prod_aligned.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/inner_product_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/inner_product_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/interpolate.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/interpolate.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/k2a_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/k2a_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/kiss_fft.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/kiss_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/laplace.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/laplace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/levinsondurbin_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/levinsondurbin_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/lin2log.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/lin2log.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/log2lin.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/log2lin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/mathops.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/mathops.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/mdct.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/mdct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
