cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/avi_player.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/avi_player.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/base64.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/bb10_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/bb10_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/bidirectional.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/bidirectional.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/clock_thread.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/clock_thread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/codec.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conf_switch.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/conf_switch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conference.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/conference.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter_libswscale.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter_libswscale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/coreaudio_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/coreaudio_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/crc32.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/crc32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ctype.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ctype.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/delaybuf.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/delaybuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/dns.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/dns.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/dns_dump.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/dns_dump.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/dns_server.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/dns_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/echo_common.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/echo_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/echo_port.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/echo_port.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/echo_speex.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/echo_speex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/echo_suppress.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/echo_suppress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/endpoint.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/endpoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/errno-B33A6643EA94208A.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/errno.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/errno-C0EE503657107143.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/errno.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/errno-AD0C3526C57C8D99.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/errno.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/errno-EF2FB0F548A18469.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/errno.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/errno-9541BFC1C499B7B7.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/src/pjnath/errno.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/errno-D86C657AC7325879.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/src/pjsip-simple/errno.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/event.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/event.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/evsub.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/src/pjsip-simple/evsub.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/evsub_msg.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/src/pjsip-simple/evsub_msg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/except.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/except.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ffmpeg_util.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/ffmpeg_util.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ffmpeg_vid_codecs.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/ffmpeg_vid_codecs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/fifobuf.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/fifobuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/file_access_unistd.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/file_access_unistd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/file_io_ansi.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/file_io_ansi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/format.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/format.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/g711.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/g711.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/g7221_sdp_match.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/g7221_sdp_match.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/getopt.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/getopt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/guid.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/guid.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/guid_simple.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/guid_simple.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/h263_packetizer.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/h263_packetizer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/h264_packetizer.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/h264_packetizer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/hash.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/hash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/hmac_md5.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/hmac_md5.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/hmac_sha1.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/hmac_sha1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/http_client.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/src/pjlib-util/http_client.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ice_session.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/src/pjnath/ice_session.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ice_strans.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/src/pjnath/ice_strans.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ioqueue_select.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ioqueue_select.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ip_helper_generic.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ip_helper_generic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ipp_codecs.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-codec/ipp_codecs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/iscomposing.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/src/pjsip-simple/iscomposing.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/jbuf.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/jbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/legacy_dev.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia-audiodev/legacy_dev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/list.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/lock.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/lock.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/log.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/log.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
